musicID,genreID,artistID,musicName,cost,create_date,last_update
448,12,410,Wagon Wheel,25,9/18/2016,9/18/2016
449,12,388,Life Is A Highway,25,9/19/2016,9/19/2016
450,12,410,Over The Rainbow,25,9/20/2016,9/20/2016
451,12,411,My Little Girl,25,9/21/2016,9/21/2016
452,12,412,Telephone,25,9/22/2016,9/22/2016
453,12,414,The Way I Are,25,9/23/2016,9/23/2016
454,12,415,Fire Burning,25,9/24/2016,9/24/2016
455,12,407,Everytime We Touch,25,9/25/2016,9/25/2016
456,12,416,You And Me,25,9/26/2016,9/26/2016
457,12,417,Whatever You Like,25,9/27/2016,9/27/2016
458,12,418,Accidentally In Love,25,9/28/2016,9/28/2016
459,12,419,Umbrella,25,9/29/2016,9/29/2016
460,12,221,Beautiful Day,25,9/30/2016,9/30/2016
461,12,420,I Hope You Dance,25,10/1/2016,10/1/2016
462,12,421,Blame It,25,10/2/2016,10/2/2016
463,12,422,Suavemente,25,10/3/2016,10/3/2016
464,12,423,Clumsy,25,10/4/2016,10/4/2016
465,12,424,Ignition,25,10/5/2016,10/5/2016
466,12,425,"1, 2, 3, 4",25,10/6/2016,10/6/2016
467,12,423,Why Don’t We Just Dance,25,10/7/2016,10/7/2016
468,12,426,Grow Old With You,25,10/8/2016,10/8/2016
469,12,421,Cyclone,25,10/9/2016,10/9/2016
470,12,385,Haven’t Met You Yet,25,10/10/2016,10/10/2016
471,12,417,Live Your Life,25,10/11/2016,10/11/2016
472,12,427,Drop It Low,25,10/12/2016,10/12/2016
473,12,148,Hot N Cold,25,10/13/2016,10/13/2016
474,12,385,Sway,25,10/14/2016,10/14/2016
475,12,428,Say Aah,25,10/15/2016,10/15/2016
476,12,429,It’s Five O’Clock Somewhere,25,10/16/2016,10/16/2016
477,12,143,Get Me Bodied,25,10/17/2016,10/17/2016
478,12,396,Toes,25,10/18/2016,10/18/2016
479,12,430,Viva La Vida,25,10/19/2016,10/19/2016
480,12,144,Disturbia,25,10/20/2016,10/20/2016
481,12,146,Toxic,25,10/21/2016,10/21/2016
482,12,431,Two Is Better Than One,25,10/22/2016,10/22/2016
483,12,432,Paper Planes,25,10/23/2016,10/23/2016
484,12,152,The Way You Move,25,10/24/2016,10/24/2016
485,12,433,Big Green Tractor,25,10/25/2016,10/25/2016
486,12,429,Remember When,25,10/26/2016,10/26/2016
487,12,434,Shake It,25,10/27/2016,10/27/2016
488,12,435,1 2 Step,25,10/28/2016,10/28/2016
489,28,434,Harvest Moon ,20,10/29/2016,10/29/2016
490,28,193,Blackbird,20,10/30/2016,10/30/2016
491,28,435, Dust in The Wind,20,10/31/2016,10/31/2016
492,28,436,Have You Ever Seen the Rain,20,11/1/2016,11/1/2016
493,28,437,Fire and Rain,20,11/2/2016,11/2/2016
494,28,225,Knockin’ on Heaven’s Door,20,11/3/2016,11/3/2016
495,28,206,Crazy Little Thing Called Love,20,11/4/2016,11/4/2016
496,28,438, Pink Moon,20,11/5/2016,11/5/2016
497,28,448,Helplessly Hoping,20,11/6/2016,11/6/2016
498,28,439, Wonderwall ,20,11/7/2016,11/7/2016
499,28,440,Who Says,20,11/8/2016,11/8/2016
500,28,441,Photograph,20,11/9/2016,11/9/2016
501,28,442,Tears in Heaven,20,11/10/2016,11/10/2016
502,28,443,No Rain,20,11/11/2016,11/11/2016
503,28,444,Take It Easy,20,11/12/2016,11/12/2016
504,28,445,Babe I’m Gonna Leave You,20,11/13/2016,11/13/2016
505,28,218,Behind Blue Eyes,20,11/14/2016,11/14/2016
506,28,446,A Horse With No Name,20,11/15/2016,11/15/2016
507,28,447,More Than Words,20,11/16/2016,11/16/2016
